LRP6,TCF3,AXIN1,FZD3,GSK3A,KRAS,APC,CTNNB1,sample type
0.747818378,-1.37206922,-1.842602391,1.879977525,-0.864824227,-0.781581063,-0.593831454,-0.213266056,NT
0.721607362,-1.064638331,-1.400916376,0.985696625,-0.848075694,-0.250322631,-0.131388989,0.087392176,NT
0.516340192,0.153006664,-0.826032583,-0.361648941,-0.777877126,-0.196699038,0.293660293,0.97649126,NT
-1.320104723,-2.237509382,-2.318422662,0.651547531,-1.675113527,-0.359875572,-1.232764916,-0.914552858,NT
-0.001203657,-0.21061586,0.080987819,-0.305640479,-0.275673335,0.656952595,0.379216145,1.121281127,NT
0.074549241,0.216950758,1.136943858,-0.344231652,0.035888665,0.468081021,0.504489155,-0.323356661,NT
0.247338711,-0.751699924,-0.054599044,0.088150663,-0.233371178,0.640470521,0.059579098,0.837566111,NT
-0.808029577,1.463461538,0.632674095,-0.557998637,-0.298014579,0.226399997,-0.500837251,0.526717603,NT
-1.245118705,-0.174455674,-0.618587368,0.229535951,-0.836040888,-0.227094045,-1.450644308,-1.412772654,NT
-1.2978574,0.708179015,0.725061434,-0.196344184,-0.075712781,-0.732036412,-0.476827155,-0.306522625,NT
-0.787482414,1.826271427,1.112356436,-0.823529026,0.201593125,-0.322298041,-0.442327018,0.237281291,NT
-2.085402322,-1.077842044,0.229903212,-0.201297628,-1.013318633,-0.667167919,-1.445333841,0.139446077,NT
0.174201039,0.217793688,-0.001652392,-0.367257871,-0.589900187,-0.673426273,-0.012239446,-0.643260672,NT
-1.27820925,0.175618947,0.429988711,-0.46872274,1.157547189,-0.788352765,-0.715508918,-0.042992672,NT
0.256092304,-0.517675334,-1.239656311,1.003673969,-1.126727101,-2.129313969,-0.149413019,-1.213582341,NT
-0.20496164,-1.354771536,2.07881114,-0.597328199,1.302003047,0.042112928,0.680481883,2.892781392,NT
-0.639202055,-0.10389783,-0.328531639,-1.045590589,3.536677318,-1.652508555,4.697930469,1.445262456,NT
-0.20015497,1.539313957,0.691039175,-0.045038222,-0.118152755,-0.518321541,-0.359130501,-0.481032259,NT
-0.25924748,-0.364554293,0.716214851,-0.203853779,0.421522933,-0.024398356,-0.086887324,0.08957027,NT
-0.081911765,0.739845131,-1.420123587,0.073767033,-1.393426864,-0.226316569,-0.899445594,-1.044409832,NT
0.030573952,0.011996557,0.56049061,0.018277216,1.088351357,-0.142492042,0.01273819,-0.306552455,NT
1.265810102,0.341041152,-0.369841676,0.286692094,-1.415354553,-0.312332282,0.570150535,-0.451443186,NT
-0.816446058,-1.209581594,-0.108550977,-0.589874428,-0.03064132,0.960950679,0.177141034,0.831607993,NT
1.573690805,0.432643442,-0.505328191,0.207425781,-0.154814781,0.245548749,0.583860233,-0.893642868,NT
2.588570347,-1.276369015,-1.655390678,5.006674856,0.096251667,-1.707664408,0.832508084,-0.432037063,NT
1.247440946,-0.325015229,-0.08044316,0.776508164,0.242435718,0.241667015,1.272307173,0.98494362,NT
-0.728118706,0.21821999,-0.110058426,0.160378276,-0.516217772,-1.291958721,-0.208166991,-1.470799614,NT
0.958482305,-0.629932619,-0.815267058,-0.317910761,-0.078201386,0.690545545,-0.207575023,-0.883604411,NT
-0.061187464,-0.064669929,-0.67890417,0.302444164,0.228217501,-1.00411243,-0.419824263,-1.301340252,NT
0.142971889,-0.68330469,1.248794893,-1.207330579,2.351828702,2.588932077,0.294052946,2.107080521,NT
-0.808974952,1.030075805,0.639601097,-0.703928357,0.530818745,-0.068616745,-0.416871036,0.115479886,NT
0.345100954,4.618140351,1.822578138,3.660559169,-0.408393041,-1.749536258,-2.303293032,0.76849902,TP
1.230407407,5.185635038,4.068105773,3.462455893,1.59113487,-1.9250224,-2.60065195,5.25509443,TP
-0.545364692,6.182101938,5.02369765,7.37312808,1.598927316,-2.813088321,-2.670962866,5.899036,TP
1.376546629,3.969687467,3.369329764,0.167749912,0.106155688,-2.499885432,-1.995037331,4.319342014,TP
0.342761517,3.858273788,2.373927366,3.348758001,1.225256469,0.156391786,-1.23326871,1.897670634,TP
1.276412891,2.110326382,0.444510655,0.356600626,-0.457770184,-2.525634961,-0.96372516,-2.054752991,TP
0.470002249,8.528487301,4.155851597,2.525640748,2.843910081,-2.080426327,-1.691554494,4.670198412,TP
-1.337913262,0.485407346,-1.385829535,4.015801336,-1.525569218,-2.432008649,-1.465916203,3.068734566,TP
1.089227106,1.459009655,-0.951004925,5.581780023,-1.602228542,-0.217059764,-0.311248412,6.483477757,TP
2.597726073,5.460649218,-0.109835231,8.38066218,2.847933283,-1.050584102,-1.604583664,4.665398914,TP
6.057303711,-0.378238269,-1.153108276,7.849239786,-6.690858986,-0.043858313,3.96293353,6.040256557,TP
-0.99956206,2.099556581,-0.392278036,7.341887702,-1.330121233,-2.976591152,-1.870016356,5.8705842,TP
-1.18107476,-0.28716749,-0.546840713,2.078873821,-0.35779885,1.025210924,-0.538007948,4.248630323,TP
-1.14062432,6.982428839,4.554722993,-0.34099276,-1.320536487,-3.781471107,-2.598775933,5.844678796,TP
-0.2719183,3.220728004,-0.608904644,-0.409793427,0.091510235,-0.119452237,-0.80347961,-1.811672172,TP
2.003735961,3.876800369,1.936590897,-0.47815633,-0.67993606,-2.493677134,-0.33101962,1.881892653,TP
-0.924902445,7.040373497,3.013099667,3.826153352,2.192616448,-3.597159541,-0.162726523,2.370711849,TP
0.782056909,3.522227769,3.070037589,1.393273494,-1.409075482,-3.673368874,-2.092196516,3.569321187,TP
-0.700861506,2.464607217,1.354450877,0.367768483,-0.148786097,-2.105645711,-2.53248698,12.36413786,TP
0.98042405,1.590377954,6.637253644,1.24112005,2.656560926,-2.639713134,-1.699439466,3.925474191,TP
25.24477432,-2.113526652,-3.425595695,47.31425073,-3.569566145,11.86064667,5.996220928,-0.690741001,TP
0.535109151,5.151293089,0.685722283,8.182336688,-0.524317248,-1.76180999,-1.265676856,2.401834778,TP
-1.48187585,0.123072843,-0.55106398,0.823777832,-1.591338665,-3.022930907,-1.662119115,4.786773905,TP
-1.038332016,4.143084223,4.902940247,5.695521225,0.933182355,-3.591591884,-2.377832497,7.10435728,TP
